                                                                                                                                                                                                                                                           LR Parsing Table                                                                                                                                                                                                                                                           
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
||       ||      Semicolon       |       Integer        |          $           |        Error         |   LeftParenthesis    |    PrintFunction     |   RightParenthesis   |         Plus         |        Comma         |        Minus         |       Multiply       |        Divide        |        Power         |        String        |          2           |    ExpressionList    |       Program        |  ExpressionListNext  |      Statements      |       Constant       |      Statement       |      Expression      ||
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
||   0   ||       S[8,-1]        |       S[10,-1]       |         R[0]         |        Empty         |       S[6,-1]        |       S[7,-1]        |        Empty         |        Empty         |        Empty         |       S[5,-1]        |        Empty         |        Empty         |        Empty         |       S[11,-1]       |       S[12,-1]       |          -           |          1           |          -           |          2           |          9           |          3           |          4           ||
||-------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||   1   ||        Empty         |        Empty         |        Accept        |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |          -           |          -           |          -           |          -           |          -           |          -           |          -           ||
||-------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||   2   ||        Empty         |        Empty         |         R[0]         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |          -           |          -           |          -           |          -           |          -           |          -           |          -           ||
||-------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||   3   ||      S[127,-1]       |       S[10,-1]       |         R[1]         |        Empty         |       S[6,-1]        |       S[7,-1]        |        Empty         |        Empty         |        Empty         |      S[126,-1]       |        Empty         |        Empty         |        Empty         |       S[11,-1]       |       S[12,-1]       |          -           |          -           |          -           |         124          |          9           |          3           |         125          ||
||-------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||   4   ||      S[112,-1]       |        Empty         |        Empty         |      S[113,-1]       |        Empty         |        Empty         |        Empty         |      S[114,-1]       |        Empty         |      S[116,-1]       |      S[117,-1]       |      S[111,-1]       |      S[115,-1]       |        Empty         |        Empty         |          -           |          -           |          -           |          -           |          -           |          -           |          -           ||
||-------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||   5   ||        Empty         |       S[10,-1]       |        Empty         |        Empty         |       S[36,-1]       |        Empty         |        Empty         |        Empty         |        Empty         |       S[35,-1]       |        Empty         |        Empty         |        Empty         |       S[11,-1]       |       S[12,-1]       |          -           |          -           |          -           |          -           |          37          |          -           |         110          ||
||-------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||   6   ||        Empty         |       S[10,-1]       |        Empty         |      S[105,-1]       |       S[22,-1]       |        Empty         |        Empty         |        Empty         |        Empty         |       S[21,-1]       |        Empty         |        Empty         |        Empty         |       S[11,-1]       |       S[12,-1]       |          -           |          -           |          -           |          -           |          23          |          -           |         106          ||
||-------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||   7   ||        Empty         |        Empty         |        Empty         |        Empty         |       S[13,-1]       |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |          -           |          -           |          -           |          -           |          -           |          -           |          -           ||
||-------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||   8   ||         R[2]         |         R[2]         |         R[2]         |        Empty         |         R[2]         |         R[2]         |        Empty         |        Empty         |        Empty         |         R[2]         |        Empty         |        Empty         |        Empty         |         R[2]         |         R[2]         |          -           |          -           |          -           |          -           |          -           |          -           |          -           ||
||-------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||   9   ||         R[3]         |        Empty         |         R[3]         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |          -           |          -           |          -           |          -           |          -           |          -           |          -           ||
||-------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||  10   ||        Empty         |        Empty         |         R[6]         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |          -           |          -           |          -           |          -           |          -           |          -           |          -           ||
||-------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||  11   ||        Empty         |        Empty         |         R[6]         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |          -           |          -           |          -           |          -           |          -           |          -           |          -           ||
||-------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||  12   ||        Empty         |        Empty         |         R[6]         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |          -           |          -           |          -           |          -           |          -           |          -           |          -           ||
||-------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||  13   ||        Empty         |       S[10,-1]       |        Empty         |        Empty         |       S[17,-1]       |        Empty         |        Empty         |        Empty         |        Empty         |       S[16,-1]       |        Empty         |        Empty         |        Empty         |       S[11,-1]       |       S[12,-1]       |          14          |          -           |          -           |          -           |          18          |          -           |          15          ||
||-------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||  14   ||        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |      S[103,-1]       |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |          -           |          -           |          -           |          -           |          -           |          -           |          -           ||
||-------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||  15   ||        Empty         |        Empty         |         R[5]         |       S[73,-1]       |        Empty         |        Empty         |        Empty         |       S[67,-1]       |       S[68,-1]       |       S[70,-1]       |       S[71,-1]       |       S[72,-1]       |       S[69,-1]       |        Empty         |        Empty         |          -           |          -           |          66          |          -           |          -           |          -           |          -           ||
||-------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||  16   ||        Empty         |       S[10,-1]       |        Empty         |        Empty         |       S[36,-1]       |        Empty         |        Empty         |        Empty         |        Empty         |       S[35,-1]       |        Empty         |        Empty         |        Empty         |       S[11,-1]       |       S[12,-1]       |          -           |          -           |          -           |          -           |          37          |          -           |          65          ||
||-------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||  17   ||        Empty         |       S[10,-1]       |        Empty         |       S[19,-1]       |       S[22,-1]       |        Empty         |        Empty         |        Empty         |        Empty         |       S[21,-1]       |        Empty         |        Empty         |        Empty         |       S[11,-1]       |       S[12,-1]       |          -           |          -           |          -           |          -           |          23          |          -           |          20          ||
||-------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||  18   ||        Empty         |        Empty         |         R[3]         |        Empty         |        Empty         |        Empty         |         R[3]         |        Empty         |         R[3]         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |          -           |          -           |          -           |          -           |          -           |          -           |          -           ||
||-------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||  19   ||        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |       S[64,-1]       |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |          -           |          -           |          -           |          -           |          -           |          -           |          -           ||
||-------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||  20   ||        Empty         |        Empty         |        Empty         |       S[63,-1]       |        Empty         |        Empty         |       S[62,-1]       |       S[28,-1]       |        Empty         |       S[30,-1]       |       S[26,-1]       |       S[31,-1]       |       S[29,-1]       |        Empty         |        Empty         |          -           |          -           |          -           |          -           |          -           |          -           |          -           ||
||-------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||  21   ||        Empty         |       S[10,-1]       |        Empty         |        Empty         |       S[36,-1]       |        Empty         |        Empty         |        Empty         |        Empty         |       S[35,-1]       |        Empty         |        Empty         |        Empty         |       S[11,-1]       |       S[12,-1]       |          -           |          -           |          -           |          -           |          37          |          -           |          61          ||
||-------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||  22   ||        Empty         |       S[10,-1]       |        Empty         |       S[24,-1]       |       S[22,-1]       |        Empty         |        Empty         |        Empty         |        Empty         |       S[21,-1]       |        Empty         |        Empty         |        Empty         |       S[11,-1]       |       S[12,-1]       |          -           |          -           |          -           |          -           |          23          |          -           |          25          ||
||-------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||  23   ||        Empty         |        Empty         |         R[3]         |        Empty         |        Empty         |        Empty         |         R[3]         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |          -           |          -           |          -           |          -           |          -           |          -           |          -           ||
||-------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||  24   ||        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |       S[60,-1]       |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |          -           |          -           |          -           |          -           |          -           |          -           |          -           ||
||-------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||  25   ||        Empty         |        Empty         |        Empty         |       S[32,-1]       |        Empty         |        Empty         |       S[27,-1]       |       S[28,-1]       |        Empty         |       S[30,-1]       |       S[26,-1]       |       S[31,-1]       |       S[29,-1]       |        Empty         |        Empty         |          -           |          -           |          -           |          -           |          -           |          -           |          -           ||
||-------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||  26   ||        Empty         |       S[10,-1]       |        Empty         |        Empty         |       S[36,-1]       |        Empty         |        Empty         |        Empty         |        Empty         |       S[35,-1]       |        Empty         |        Empty         |        Empty         |       S[11,-1]       |       S[12,-1]       |          -           |          -           |          -           |          -           |          37          |          -           |          59          ||
||-------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
