                                                                                                          Parsing Stack                                                                                                           
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
||      ||               States               |                                 Stack                                 |     Token     |                                 Action                                 |  String Range  ||
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
||  0   ||                (0)                 |                                   $                                   |  IntegerType  |                                  ---                                   |      ---       ||
||------||------------------------------------|-----------------------------------------------------------------------|---------------|------------------------------------------------------------------------|----------------||
||  1   ||              (0)(30)               |                            ${IntegerType}                             |  Identifier   |                               Shift(30)                                |     0 - 3      ||
||------||------------------------------------|-----------------------------------------------------------------------|---------------|------------------------------------------------------------------------|----------------||
||  2   ||              (0)(19)               |                           ${TypeDefinition}                           |  Identifier   |                 Reduce(TypeDefinition --> IntegerType)                 |     0 - 3      ||
||------||------------------------------------|-----------------------------------------------------------------------|---------------|------------------------------------------------------------------------|----------------||
||  3   ||            (0)(19)(349)            |                     ${TypeDefinition}{Identifier}                     |    Equals     |                               Shift(349)                               |     0 - 4      ||
||------||------------------------------------|-----------------------------------------------------------------------|---------------|------------------------------------------------------------------------|----------------||
||  4   ||         (0)(19)(349)(280)          |                 ${TypeDefinition}{Identifier}{Equals}                 |    Double     |                               Shift(280)                               |     0 - 5      ||
||------||------------------------------------|-----------------------------------------------------------------------|---------------|------------------------------------------------------------------------|----------------||
||  5   ||       (0)(19)(349)(280)(297)       |             ${TypeDefinition}{Identifier}{Equals}{Double}             |     Plus      |                               Shift(297)                               |     0 - 8      ||
||------||------------------------------------|-----------------------------------------------------------------------|---------------|------------------------------------------------------------------------|----------------||
||  6   ||       (0)(19)(349)(280)(290)       |            ${TypeDefinition}{Identifier}{Equals}{Constant}            |     Plus      |                      Reduce(Constant --> Double)                       |     0 - 8      ||
||------||------------------------------------|-----------------------------------------------------------------------|---------------|------------------------------------------------------------------------|----------------||
||  7   ||       (0)(19)(349)(280)(283)       |            ${TypeDefinition}{Identifier}{Equals}{Terminal}            |     Plus      |                     Reduce(Terminal --> Constant)                      |     0 - 8      ||
||------||------------------------------------|-----------------------------------------------------------------------|---------------|------------------------------------------------------------------------|----------------||
||  8   ||       (0)(19)(349)(280)(281)       |           ${TypeDefinition}{Identifier}{Equals}{Expression}           |     Plus      |                    Reduce(Expression --> Terminal)                     |     0 - 8      ||
||------||------------------------------------|-----------------------------------------------------------------------|---------------|------------------------------------------------------------------------|----------------||
||  9   ||    (0)(19)(349)(280)(281)(302)     |        ${TypeDefinition}{Identifier}{Equals}{Expression}{Plus}        |     Float     |                               Shift(302)                               |     0 - 9      ||
||------||------------------------------------|-----------------------------------------------------------------------|---------------|------------------------------------------------------------------------|----------------||
||  10  ||  (0)(19)(349)(280)(281)(302)(296)  |    ${TypeDefinition}{Identifier}{Equals}{Expression}{Plus}{Float}     |   Semicolon   |                               Shift(296)                               |     0 - 13     ||
||------||------------------------------------|-----------------------------------------------------------------------|---------------|------------------------------------------------------------------------|----------------||
||  11  ||  (0)(19)(349)(280)(281)(302)(290)  |   ${TypeDefinition}{Identifier}{Equals}{Expression}{Plus}{Constant}   |   Semicolon   |                       Reduce(Constant --> Float)                       |     0 - 13     ||
||------||------------------------------------|-----------------------------------------------------------------------|---------------|------------------------------------------------------------------------|----------------||
||  12  ||  (0)(19)(349)(280)(281)(302)(283)  |   ${TypeDefinition}{Identifier}{Equals}{Expression}{Plus}{Terminal}   |   Semicolon   |                     Reduce(Terminal --> Constant)                      |     0 - 13     ||
||------||------------------------------------|-----------------------------------------------------------------------|---------------|------------------------------------------------------------------------|----------------||
||  13  ||  (0)(19)(349)(280)(281)(302)(329)  |  ${TypeDefinition}{Identifier}{Equals}{Expression}{Plus}{Expression}  |   Semicolon   |                    Reduce(Expression --> Terminal)                     |     0 - 13     ||
||------||------------------------------------|-----------------------------------------------------------------------|---------------|------------------------------------------------------------------------|----------------||
||  14  ||       (0)(19)(349)(280)(281)       |           ${TypeDefinition}{Identifier}{Equals}{Expression}           |   Semicolon   |           Reduce(Expression --> Expression Plus Expression)            |     0 - 13     ||
||------||------------------------------------|-----------------------------------------------------------------------|---------------|------------------------------------------------------------------------|----------------||
||  15  ||            (0)(19)(342)            |              ${TypeDefinition}{LvalueDeclarationFormat}               |   Semicolon   |    Reduce(LvalueDeclarationFormat --> Identifier Equals Expression)    |     0 - 13     ||
||------||------------------------------------|-----------------------------------------------------------------------|---------------|------------------------------------------------------------------------|----------------||
||  16  ||              (0)(21)               |                         ${LvalueDeclaration}                          |   Semicolon   |  Reduce(LvalueDeclaration --> TypeDefinition LvalueDeclarationFormat)  |     0 - 13     ||
||------||------------------------------------|-----------------------------------------------------------------------|---------------|------------------------------------------------------------------------|----------------||
||  17  ||            (0)(21)(274)            |                 ${LvalueDeclaration}{LvalueListNext}                  |   Semicolon   |                   Reduce(LvalueListNext --> Epsilon)                   |     0 - 13     ||
||------||------------------------------------|-----------------------------------------------------------------------|---------------|------------------------------------------------------------------------|----------------||
||  18  ||              (0)(12)               |                       ${LvalueDeclarationList}                        |   Semicolon   |   Reduce(LvalueDeclarationList --> LvalueDeclaration LvalueListNext)   |     0 - 13     ||
||------||------------------------------------|-----------------------------------------------------------------------|---------------|------------------------------------------------------------------------|----------------||
||  19  ||            (0)(12)(453)            |                  ${LvalueDeclarationList}{Semicolon}                  |   FloatType   |                               Shift(453)                               |     0 - 14     ||
||------||------------------------------------|-----------------------------------------------------------------------|---------------|------------------------------------------------------------------------|----------------||
||  20  ||              (0)(10)               |                             ${Statement}                              |   FloatType   |         Reduce(Statement --> LvalueDeclarationList Semicolon)          |     0 - 14     ||
||------||------------------------------------|-----------------------------------------------------------------------|---------------|------------------------------------------------------------------------|----------------||
||  21  ||            (0)(10)(32)             |                        ${Statement}{FloatType}                        |  Identifier   |                               Shift(32)                                |     0 - 19     ||
||------||------------------------------------|-----------------------------------------------------------------------|---------------|------------------------------------------------------------------------|----------------||
||  22  ||            (0)(10)(380)            |                     ${Statement}{TypeDefinition}                      |  Identifier   |                  Reduce(TypeDefinition --> FloatType)                  |     0 - 19     ||
||------||------------------------------------|-----------------------------------------------------------------------|---------------|------------------------------------------------------------------------|----------------||
||  23  ||         (0)(10)(380)(349)          |               ${Statement}{TypeDefinition}{Identifier}                |   Semicolon   |                               Shift(349)                               |     0 - 20     ||
||------||------------------------------------|-----------------------------------------------------------------------|---------------|------------------------------------------------------------------------|----------------||
||  24  ||         (0)(10)(380)(342)          |         ${Statement}{TypeDefinition}{LvalueDeclarationFormat}         |   Semicolon   |             Reduce(LvalueDeclarationFormat --> Identifier)             |     0 - 20     ||
||------||------------------------------------|-----------------------------------------------------------------------|---------------|------------------------------------------------------------------------|----------------||
||  25  ||            (0)(10)(21)             |                    ${Statement}{LvalueDeclaration}                    |   Semicolon   |  Reduce(LvalueDeclaration --> TypeDefinition LvalueDeclarationFormat)  |     0 - 20     ||
||------||------------------------------------|-----------------------------------------------------------------------|---------------|------------------------------------------------------------------------|----------------||
||  26  ||          (0)(10)(21)(274)          |            ${Statement}{LvalueDeclaration}{LvalueListNext}            |   Semicolon   |                   Reduce(LvalueListNext --> Epsilon)                   |     0 - 20     ||
||------||------------------------------------|-----------------------------------------------------------------------|---------------|------------------------------------------------------------------------|----------------||
||  27  ||            (0)(10)(375)            |                  ${Statement}{LvalueDeclarationList}                  |   Semicolon   |   Reduce(LvalueDeclarationList --> LvalueDeclaration LvalueListNext)   |     0 - 20     ||
||------||------------------------------------|-----------------------------------------------------------------------|---------------|------------------------------------------------------------------------|----------------||
||  28  ||         (0)(10)(375)(453)          |            ${Statement}{LvalueDeclarationList}{Semicolon}             |  Identifier   |                               Shift(453)                               |     0 - 21     ||
||------||------------------------------------|-----------------------------------------------------------------------|---------------|------------------------------------------------------------------------|----------------||
||  29  ||            (0)(10)(10)             |                        ${Statement}{Statement}                        |  Identifier   |         Reduce(Statement --> LvalueDeclarationList Semicolon)          |     0 - 21     ||
||------||------------------------------------|-----------------------------------------------------------------------|---------------|------------------------------------------------------------------------|----------------||
||  30  ||          (0)(10)(10)(25)           |                  ${Statement}{Statement}{Identifier}                  |    Equals     |                               Shift(25)                                |     0 - 22     ||
||------||------------------------------------|-----------------------------------------------------------------------|---------------|------------------------------------------------------------------------|----------------||
||  31  ||          (0)(10)(10)(20)           |                    ${Statement}{Statement}{Lvalue}                    |    Equals     |                     Reduce(Lvalue --> Identifier)                      |     0 - 22     ||
||------||------------------------------------|-----------------------------------------------------------------------|---------------|------------------------------------------------------------------------|----------------||
||  32  ||        (0)(10)(10)(20)(347)        |                ${Statement}{Statement}{Lvalue}{Equals}                |  Identifier   |                               Shift(347)                               |     0 - 23     ||
||------||------------------------------------|-----------------------------------------------------------------------|---------------|------------------------------------------------------------------------|----------------||
||  33  ||     (0)(10)(10)(20)(347)(233)      |          ${Statement}{Statement}{Lvalue}{Equals}{Identifier}          |   Semicolon   |                               Shift(233)                               |     0 - 24     ||
||------||------------------------------------|-----------------------------------------------------------------------|---------------|------------------------------------------------------------------------|----------------||
||  34  ||     (0)(10)(10)(20)(347)(231)      |            ${Statement}{Statement}{Lvalue}{Equals}{Lvalue}            |   Semicolon   |                     Reduce(Lvalue --> Identifier)                      |     0 - 24     ||
||------||------------------------------------|-----------------------------------------------------------------------|---------------|------------------------------------------------------------------------|----------------||
||  35  ||      (0)(10)(10)(20)(347)(15)      |           ${Statement}{Statement}{Lvalue}{Equals}{Terminal}           |   Semicolon   |                      Reduce(Terminal --> Lvalue)                       |     0 - 24     ||
||------||------------------------------------|-----------------------------------------------------------------------|---------------|------------------------------------------------------------------------|----------------||
||  36  ||     (0)(10)(10)(20)(347)(348)      |          ${Statement}{Statement}{Lvalue}{Equals}{Expression}          |   Semicolon   |                    Reduce(Expression --> Terminal)                     |     0 - 24     ||
||------||------------------------------------|-----------------------------------------------------------------------|---------------|------------------------------------------------------------------------|----------------||
||  37  ||          (0)(10)(10)(374)          |                  ${Statement}{Statement}{Assignment}                  |   Semicolon   |            Reduce(Assignment --> Lvalue Equals Expression)             |     0 - 24     ||
||------||------------------------------------|-----------------------------------------------------------------------|---------------|------------------------------------------------------------------------|----------------||
||  38  ||       (0)(10)(10)(374)(454)        |            ${Statement}{Statement}{Assignment}{Semicolon}             |       $       |                               Shift(454)                               |     0 - 25     ||
||------||------------------------------------|-----------------------------------------------------------------------|---------------|------------------------------------------------------------------------|----------------||
||  39  ||          (0)(10)(10)(10)           |                  ${Statement}{Statement}{Statement}                   |       $       |               Reduce(Statement --> Assignment Semicolon)               |     0 - 25     ||
||------||------------------------------------|-----------------------------------------------------------------------|---------------|------------------------------------------------------------------------|----------------||
||  40  ||          (0)(10)(10)(468)          |                  ${Statement}{Statement}{Statements}                  |       $       |                    Reduce(Statements --> Statement)                    |     0 - 25     ||
||------||------------------------------------|-----------------------------------------------------------------------|---------------|------------------------------------------------------------------------|----------------||
||  41  ||            (0)(10)(468)            |                       ${Statement}{Statements}                        |       $       |              Reduce(Statements --> Statement Statements)               |     0 - 25     ||
||------||------------------------------------|-----------------------------------------------------------------------|---------------|------------------------------------------------------------------------|----------------||
||  42  ||               (0)(8)               |                             ${Statements}                             |       $       |              Reduce(Statements --> Statement Statements)               |     0 - 25     ||
||------||------------------------------------|-----------------------------------------------------------------------|---------------|------------------------------------------------------------------------|----------------||
||  43  ||               (0)(4)               |                              ${Program}                               |       $       |                     Reduce(Program --> Statements)                     |     0 - 25     ||
||------||------------------------------------|-----------------------------------------------------------------------|---------------|------------------------------------------------------------------------|----------------||
||  44  ||              Accepted              |                               Accepted                                |   Accepted    |                                Accepted                                |    Accepted    ||
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
